cust_id,similar_customer_id,similarity_score
C0199,C0199,inf
C0199,C0199,inf
C0199,C0199,inf
C0146,C0146,inf
C0146,C0146,inf
C0146,C0146,inf
C0127,C0127,inf
C0127,C0127,inf
C0127,C0127,inf
C0087,C0087,inf
C0087,C0087,inf
C0087,C0087,inf
C0070,C0070,inf
C0070,C0070,inf
C0070,C0070,inf
C0188,C0188,inf
C0188,C0188,inf
C0188,C0188,inf
C0195,C0195,inf
C0195,C0195,inf
C0195,C0195,inf
C0008,C0008,inf
C0008,C0008,inf
C0008,C0008,inf
C0157,C0157,inf
C0157,C0157,inf
C0157,C0157,inf
C0130,C0150,85.59633044113612
C0130,C0058,8.775899257987932
C0130,C0014,6.3644671590827455
C0051,C0051,inf
C0051,C0051,inf
C0051,C0051,inf
C0075,C0075,inf
C0075,C0075,inf
C0075,C0075,inf
C0155,C0155,inf
C0155,C0155,inf
C0155,C0155,inf
C0092,C0092,inf
C0092,C0092,inf
C0092,C0092,inf
C0088,C0088,inf
C0088,C0088,inf
C0088,C0088,inf
C0109,C0109,inf
C0109,C0109,inf
C0109,C0109,inf
C0041,C0041,inf
C0041,C0041,inf
C0041,C0041,inf
C0101,C0101,inf
C0101,C0101,inf
C0101,C0101,inf
C0154,C0154,inf
C0154,C0154,inf
C0154,C0154,inf
C0200,C0200,inf
C0200,C0200,inf
C0200,C0200,inf
C0049,C0049,inf
C0049,C0049,inf
C0049,C0049,inf
C0103,C0103,inf
C0103,C0103,inf
C0103,C0103,inf
C0028,C0028,inf
C0028,C0028,inf
C0028,C0028,inf
C0183,C0183,inf
C0183,C0183,inf
C0183,C0183,inf
C0087,C0087,inf
C0087,C0087,inf
C0087,C0087,inf
C0190,C0190,inf
C0190,C0190,inf
C0190,C0190,inf
C0200,C0200,inf
C0200,C0200,inf
C0200,C0200,inf
C0055,C0055,inf
C0055,C0055,inf
C0055,C0055,inf
C0188,C0188,inf
C0188,C0188,inf
C0188,C0188,inf
C0148,C0148,inf
C0148,C0148,inf
C0148,C0148,inf
C0035,C0035,inf
C0035,C0035,inf
C0035,C0035,inf
C0120,C0120,inf
C0120,C0120,inf
C0120,C0042,26.643489795241845
C0017,C0017,inf
C0017,C0017,inf
C0017,C0017,inf
C0145,C0145,inf
C0145,C0145,inf
C0145,C0145,inf
C0028,C0028,inf
C0028,C0028,inf
C0028,C0028,inf
C0092,C0092,inf
C0092,C0092,inf
C0092,C0092,inf
C0188,C0188,inf
C0188,C0188,inf
C0188,C0188,inf
C0004,C0004,inf
C0004,C0004,inf
C0004,C0004,inf
C0087,C0087,inf
C0087,C0087,inf
C0087,C0087,inf
C0010,C0010,inf
C0010,C0010,inf
C0010,C0010,inf
C0065,C0065,inf
C0065,C0065,inf
C0065,C0065,inf
C0132,C0132,inf
C0132,C0132,inf
C0132,C0036,67.3870736281902
C0068,C0068,inf
C0068,C0068,inf
C0068,C0068,inf
C0123,C0123,inf
C0123,C0063,82.1943748685565
C0123,C0063,82.1943748685565
C0018,C0018,inf
C0018,C0018,inf
C0018,C0018,inf
C0064,C0064,inf
C0064,C0064,inf
C0064,C0064,inf
C0121,C0121,inf
C0121,C0121,inf
C0121,C0121,inf
C0041,C0041,inf
C0041,C0041,inf
C0041,C0041,inf
C0070,C0070,inf
C0070,C0070,inf
C0070,C0070,inf
C0161,C0161,inf
C0161,C0161,inf
C0161,C0161,inf
C0173,C0173,inf
C0173,C0173,inf
C0173,C0173,inf
C0132,C0132,inf
C0132,C0132,inf
C0132,C0036,67.3870736281902
C0150,C0130,85.59633044113612
C0150,C0058,9.77845035800373
C0150,C0014,6.875706457783143
C0176,C0176,inf
C0176,C0176,inf
C0176,C0129,217.03677513542226
C0167,C0167,inf
C0167,C0167,inf
C0167,C0176,58.227665562223095
C0184,C0184,inf
C0184,C0184,inf
C0184,C0184,inf
C0184,C0184,inf
C0184,C0184,inf
C0184,C0184,inf
C0034,C0034,inf
C0034,C0034,inf
C0034,C0034,inf
C0053,C0053,inf
C0053,C0053,inf
C0053,C0053,inf
C0102,C0102,inf
C0102,C0102,inf
C0102,C0102,inf
C0134,C0134,inf
C0134,C0134,inf
C0134,C0134,inf
C0086,C0086,inf
C0086,C0086,inf
C0086,C0086,inf
C0036,C0036,inf
C0036,C0036,inf
C0036,C0132,67.3870736281902
C0056,C0056,inf
C0056,C0056,inf
C0056,C0056,inf
C0076,C0076,inf
C0076,C0076,inf
C0076,C0076,inf
C0194,C0194,inf
C0194,C0194,inf
C0194,C0194,inf
C0146,C0146,inf
C0146,C0146,inf
C0146,C0146,inf
C0124,C0124,inf
C0124,C0124,inf
C0124,C0124,inf
C0053,C0053,inf
C0053,C0053,inf
C0053,C0053,inf
C0065,C0065,inf
C0065,C0065,inf
C0065,C0065,inf
C0024,C0024,inf
C0024,C0024,inf
C0024,C0024,inf
C0004,C0004,inf
C0004,C0004,inf
C0004,C0004,inf
C0139,C0139,inf
C0139,C0139,inf
C0139,C0139,inf
C0133,C0133,inf
C0133,C0133,inf
C0133,C0133,inf
C0173,C0173,inf
C0173,C0173,inf
C0173,C0173,inf
C0076,C0076,inf
C0076,C0076,inf
C0076,C0076,inf
C0012,C0012,inf
C0012,C0012,inf
C0012,C0012,inf
C0184,C0184,inf
C0184,C0184,inf
C0184,C0184,inf
C0128,C0128,inf
C0128,C0198,11.341621696121312
C0128,C0198,11.341621696121312
C0158,C0158,inf
C0158,C0158,inf
C0158,C0158,inf
C0012,C0012,inf
C0012,C0012,inf
C0012,C0012,inf
C0133,C0133,inf
C0133,C0133,inf
C0133,C0133,inf
C0164,C0164,inf
C0164,C0164,inf
C0164,C0164,inf
C0067,C0067,inf
C0067,C0067,inf
C0067,C0067,inf
C0142,C0142,inf
C0142,C0142,inf
C0142,C0142,inf
C0121,C0121,inf
C0121,C0121,inf
C0121,C0121,inf
C0032,C0032,inf
C0032,C0032,inf
C0032,C0083,59.577313439494404
C0063,C0063,inf
C0063,C0123,82.1943748685565
C0063,C0123,82.1943748685565
C0113,C0113,inf
C0113,C0113,inf
C0113,C0113,inf
C0136,C0136,inf
C0136,C0136,inf
C0136,C0136,inf
C0017,C0017,inf
C0017,C0017,inf
C0017,C0017,inf
C0194,C0194,inf
C0194,C0194,inf
C0194,C0194,inf
C0172,C0172,inf
C0172,C0172,inf
C0172,C0172,inf
C0068,C0068,inf
C0068,C0068,inf
C0068,C0068,inf
C0125,C0125,inf
C0125,C0125,inf
C0125,C0125,inf
C0086,C0086,inf
C0086,C0086,inf
C0086,C0086,inf
C0002,C0002,inf
C0002,C0002,inf
C0002,C0002,inf
C0008,C0008,inf
C0008,C0008,inf
C0008,C0008,inf
C0017,C0017,inf
C0017,C0017,inf
C0017,C0017,inf
C0122,C0122,inf
C0122,C0122,inf
C0122,C0122,inf
C0109,C0109,inf
C0109,C0109,inf
C0109,C0109,inf
C0071,C0071,inf
C0071,C0071,inf
C0071,C0062,7.537325063351715
C0162,C0162,inf
C0162,C0162,inf
C0162,C0162,inf
C0141,C0141,inf
C0141,C0141,inf
